n	logs.Storm.vi-abs-e3-g5shifted	logs.Storm.prism-vi-abs-e3-g5shifted	logs.mcsta.ii-abs-e3-g5shifted	logs.mcsta.ii-rel-e3-g5shifted	logs.mcsta.vi-abs-e3-g5shifted	logs.mcsta.gurobi-ii-abs-e3-g5shifted	logs.Storm.bestshifted	logs.mcsta.bestshifted	selection-bestshifted	bestshifted
107	18.031	41.334					21.17			2.595
108	21.17	53.098					24.662			3.977
109	24.662	54.545					29.044			4.395
110	31.217	58.299					32.036			4.544
111	33.0	59.756					34.259			4.7
112	34.259	74.41					37.835			5.227
113	37.835	76.425					41.229			5.7
114	41.229	93.324					53.098			7.785
115	53.559	102.61					54.545			9.5
116	74.674	123.38					58.299			10.151
117	75.894	170.746					74.41			12.47
118	76.662	182.025					76.425			13.092
119	77.944	184.266					77.944			13.108
120	95.335	201.678					93.324			14.916
121	97.49	272.464					102.61			15.91
122	112.04	338.399					112.04			18.031
123	113.063	353.795					118.97			20.0
124	118.97	365.395					123.38			21.17
125	123.466	417.926					170.746			24.662
126	173.037	450.489					181.983			29.044
127	181.983	467.061					184.266			32.036
128	201.749	487.763					201.678			34.259
129	222.941	1206.012					270.396			41.229
130	270.396	1387.403					321.404			53.098
131	321.404	1839.041					334.031			54.545
132	334.031	2571.238					348.778			58.299
133	348.778						353.795			68.7
134	366.971						365.395			77.944
135	447.204						447.204			93.324
136	467.403						467.061			112.04
137	512.777						1206.012			118.97
138	1302.642						1386.036			123.38
139	1386.036						1744.338			170.746
140	1744.338						1905.417			181.983
141	1905.417						2571.238			184.266
142										270.396
143										321.404
144										334.031
145										348.778
146										353.795
147										447.204
148										467.061
149										543.2
150										1206.012
151										1386.036
152										1744.338
153										1905.417
154										
155										
156										
157										
158										
159										
160										
161										
162										
163										
164										
165										
166										
167										
168										
169										
170										
171										
172										
173										
174										
175										
176										
177										
178										
179										
180										
181										
182										
183										
184										
185										
186										
187										
188										
189										
190										
191										
192										
193										
194										
195										
196										
197										
198										
199										
200										
201										
202										
203										
204										
205										
206										
207										
208										
209										
210										
211										
212										
213										
214										
215										
216										
217										
218										
219										
220										
221										
222										
223										
224										
225										
226										
227										
228										
229										
230										
231										
232										
233										
234										
235										
236										
237										
238										
239										
240										
241										
242										
243										
244										
245										
246										
247										
248										
249										
250										
251										
252										
253										
254										
255										
256										
257										
258										
259										
260										
261										
